[pyrunlim] version:		2.16
[pyrunlim] time limit:		3600 seconds
[pyrunlim] memory limit:	10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 MB
[pyrunlim] real time limit:	10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 seconds
[pyrunlim] swap limit:		10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 MB
[pyrunlim] pyrunlim cpu affin.:	[0, 1, 2, 3, 4, 5, 6, 7]
[pyrunlim] cpu affinity:	[0, 1, 2, 3, 4, 5, 6, 7]
[pyrunlim] nice:		20
[pyrunlim] running:		bash -c "./wrapper_clingo.py solution_13_2_n1 /home/emarolab/ASP/CAPF/ASP/clingo/data/13_2/13_2_n1.asp 13_2"
[pyrunlim] start:		Mon Jan 15 20:40:34 2018
[pyrunlim] columns:		real (s)	user (s)	sys (s)  	max memory (MB)	rss (MB)   	swap (MB)
[pyrunlim] sample:		    10.365	     0.000	     0.000	       9.9	       9.9	       0.0
[pyrunlim] end:  		Mon Jan 15 20:40:53 2018
[pyrunlim] status:		complete
[pyrunlim] result:		0
[pyrunlim] output:		/dev/stdout
[pyrunlim] error:		/dev/stdout
[pyrunlim] children:		4
[pyrunlim] real:		19.063 seconds
[pyrunlim] time:		0.230 seconds
[pyrunlim] user:		0.230 seconds
[pyrunlim] system:		0.000 seconds
[pyrunlim] memory:		15.9 MB
[pyrunlim] samples:		56
